,originMbid,path,mbid
0,0000d8a7-8a9b-4b9d-a95c-038c6cb66547-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\00\0\0000d8a7-8a9b-4b9d-a95c-038c6cb66547-9.json,0000d8a7-8a9b-4b9d-a95c-038c6cb66547
1,00280126-4ae7-4eab-89ad-18556d9e3dde-0.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\00\2\00280126-4ae7-4eab-89ad-18556d9e3dde-0.json,00280126-4ae7-4eab-89ad-18556d9e3dde
2,00431014-07cf-43dd-a6b8-7ffc52fd3c3a-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\00\4\00431014-07cf-43dd-a6b8-7ffc52fd3c3a-99.json,00431014-07cf-43dd-a6b8-7ffc52fd3c3a
3,00580e89-94c0-4147-a970-e7e0577e6c85-6.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\00\5\00580e89-94c0-4147-a970-e7e0577e6c85-6.json,00580e89-94c0-4147-a970-e7e0577e6c85
4,00633193-9eea-43d2-8e47-20fc62c41178-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\00\6\00633193-9eea-43d2-8e47-20fc62c41178-9.json,00633193-9eea-43d2-8e47-20fc62c41178
5,00713c35-539d-45d0-a97d-9f5440f51d9e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\00\7\00713c35-539d-45d0-a97d-9f5440f51d9e-9.json,00713c35-539d-45d0-a97d-9f5440f51d9e
6,00770002-fab2-46c0-ace4-d0f7682e0dd6-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\00\7\00770002-fab2-46c0-ace4-d0f7682e0dd6-3.json,00770002-fab2-46c0-ace4-d0f7682e0dd6
7,007de677-3174-4520-86c0-d35ffc3069f1-92.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\00\7\007de677-3174-4520-86c0-d35ffc3069f1-92.json,007de677-3174-4520-86c0-d35ffc3069f1
8,00988c3a-8427-490d-b507-54f2cc590e6e-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\00\9\00988c3a-8427-490d-b507-54f2cc590e6e-99.json,00988c3a-8427-490d-b507-54f2cc590e6e
9,00c6b9f2-5f12-4bb4-8945-412fa856a8d8-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\00\c\00c6b9f2-5f12-4bb4-8945-412fa856a8d8-7.json,00c6b9f2-5f12-4bb4-8945-412fa856a8d8
10,01132762-a557-4c3a-952f-922c725f7a50-0.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\01\1\01132762-a557-4c3a-952f-922c725f7a50-0.json,01132762-a557-4c3a-952f-922c725f7a50
